Date,Sample,Target,Positives,Negatives,Kit,Sample_Type,Template,Enzyme,Spike-In
9/29/16,Kit B_B,cel-miR-238,0,16372,Kit B,Synthetic,+,-,N/A
9/29/16,Kit B_A,cel-miR-238,8572,8248,Kit B,Synthetic,+,+,N/A
9/29/16,Kit B_A,cel-miR-238,8870,8526,Kit B,Synthetic,+,+,N/A
9/29/16,Kit B_C,cel-miR-39,2,14236,Kit B,Synthetic,-,+,N/A
9/29/16,Kit B_C,cel-miR-39,2,16432,Kit B,Synthetic,-,+,N/A
9/29/16,Kit B_B,cel-miR-39,6,14525,Kit B,Synthetic,+,-,N/A
9/29/16,Kit B_B,cel-miR-39,0,16310,Kit B,Synthetic,+,-,N/A
9/29/16,Kit B_A,cel-miR-39,7543,7228,Kit B,Synthetic,+,+,N/A
9/29/16,Kit B_A,cel-miR-39,8707,8128,Kit B,Synthetic,+,+,N/A
9/29/16,Kit B_C,hsa-miR-155,1,16523,Kit B,Synthetic,-,+,N/A
9/29/16,Kit B_C,hsa-miR-155,0,17678,Kit B,Synthetic,-,+,N/A
9/29/16,Kit B_B,hsa-miR-155,3,16115,Kit B,Synthetic,+,-,N/A
9/29/16,Kit B_B,hsa-miR-155,1,17536,Kit B,Synthetic,+,-,N/A
9/29/16,Kit B_A,hsa-miR-155,1964,14979,Kit B,Synthetic,+,+,N/A
9/29/16,Kit B_A,hsa-miR-155,2045,15532,Kit B,Synthetic,+,+,N/A
9/29/16,Kit B_C,hsa-miR-223,1,16673,Kit B,Synthetic,-,+,N/A
9/29/16,Kit B_C,hsa-miR-223,1,16446,Kit B,Synthetic,-,+,N/A
9/29/16,Kit B_B,hsa-miR-223,1,17279,Kit B,Synthetic,+,-,N/A
9/29/16,Kit B_B,hsa-miR-223,0,16471,Kit B,Synthetic,+,-,N/A
9/29/16,Kit B_A,hsa-miR-223,10080,7022,Kit B,Synthetic,+,+,N/A
9/29/16,Kit B_A,hsa-miR-223,9509,6777,Kit B,Synthetic,+,+,N/A
9/29/16,Kit C_C,cel-miR-238,0,16887,Kit C,Synthetic,-,+,N/A
9/29/16,Kit C_C,cel-miR-238,0,17749,Kit C,Synthetic,-,+,N/A
9/29/16,Kit C_B,cel-miR-238,6,16757,Kit C,Synthetic,+,-,N/A
9/29/16,Kit C_B,cel-miR-238,0,16807,Kit C,Synthetic,+,-,N/A
9/29/16,Kit C_A,cel-miR-238,15351,1461,Kit C,Synthetic,+,+,N/A
9/29/16,Kit C_A,cel-miR-238,15529,1537,Kit C,Synthetic,+,+,N/A
9/29/16,Kit C_C,cel-miR-39,1,9585,Kit C,Synthetic,-,+,N/A
9/29/16,Kit C_C,cel-miR-39,0,16820,Kit C,Synthetic,-,+,N/A
9/29/16,Kit C_B,cel-miR-39,3,13618,Kit C,Synthetic,+,-,N/A
9/29/16,Kit C_B,cel-miR-39,2,16323,Kit C,Synthetic,+,-,N/A
9/29/16,Kit C_A,cel-miR-39,14670,1836,Kit C,Synthetic,+,+,N/A
9/29/16,Kit C_A,cel-miR-39,14382,1801,Kit C,Synthetic,+,+,N/A
9/29/16,Kit C_C,hsa-miR-155,1,16544,Kit C,Synthetic,-,+,N/A
9/29/16,Kit C_C,hsa-miR-155,1,17602,Kit C,Synthetic,-,+,N/A
9/29/16,Kit C_B,hsa-miR-155,4,15603,Kit C,Synthetic,+,-,N/A
9/29/16,Kit C_B,hsa-miR-155,1,16235,Kit C,Synthetic,+,-,N/A
9/29/16,Kit C_A,hsa-miR-155,3492,12391,Kit C,Synthetic,+,+,N/A
9/29/16,Kit C_A,hsa-miR-155,3739,13490,Kit C,Synthetic,+,+,N/A
9/29/16,Kit C_C,hsa-miR-223,9,16576,Kit C,Synthetic,-,+,N/A
9/29/16,Kit C_C,hsa-miR-223,5,15930,Kit C,Synthetic,-,+,N/A
9/29/16,Kit C_B,hsa-miR-223,11,16052,Kit C,Synthetic,+,-,N/A
9/29/16,Kit C_B,hsa-miR-223,2,15202,Kit C,Synthetic,+,-,N/A
9/29/16,Kit C_A,hsa-miR-223,14695,1943,Kit C,Synthetic,+,+,N/A
9/29/16,Kit C_A,hsa-miR-223,14128,1863,Kit C,Synthetic,+,+,N/A
9/30/16,-RNA/+RTase,cel-miR-238,0,16006,Kit D,Synthetic,-,+,N/A
9/30/16,-RNA/+RTase,cel-miR-238,0,12569,Kit D,Synthetic,-,+,N/A
9/30/16,+RNA/-RTase,cel-miR-238,0,13880,Kit D,Synthetic,+,-,N/A
9/30/16,+RNA/-RTase,cel-miR-238,1,15166,Kit D,Synthetic,+,-,N/A
9/30/16,+RNA/+RTase,cel-miR-238,10254,3239,Kit D,Synthetic,+,+,N/A
9/30/16,+RNA/+RTase,cel-miR-238,10440,3687,Kit D,Synthetic,+,+,N/A
9/30/16,-RNA/+RTase,cel-miR-39,0,16201,Kit D,Synthetic,-,+,N/A
9/30/16,-RNA/+RTase,cel-miR-39,0,16830,Kit D,Synthetic,-,+,N/A
9/30/16,+RNA/-RTase,cel-miR-39,0,13230,Kit D,Synthetic,+,-,N/A
9/30/16,+RNA/-RTase,cel-miR-39,0,16232,Kit D,Synthetic,+,-,N/A
9/30/16,+RNA/+RTase,cel-miR-39,9290,5597,Kit D,Synthetic,+,+,N/A
9/30/16,+RNA/+RTase,cel-miR-39,7031,4027,Kit D,Synthetic,+,+,N/A
9/30/16,-RNA/+RTase,hsa-miR-155,1,16364,Kit D,Synthetic,-,+,N/A
9/30/16,-RNA/+RTase,hsa-miR-155,0,20216,Kit D,Synthetic,-,+,N/A
9/30/16,+RNA/-RTase,hsa-miR-155,0,16718,Kit D,Synthetic,+,-,N/A
9/30/16,+RNA/-RTase,hsa-miR-155,0,17945,Kit D,Synthetic,+,-,N/A
9/30/16,+RNA/+RTase,hsa-miR-155,3578,12352,Kit D,Synthetic,+,+,N/A
9/30/16,+RNA/+RTase,hsa-miR-155,3477,12787,Kit D,Synthetic,+,+,N/A
9/30/16,-RNA/+RTase,hsa-miR-223,0,20507,Kit D,Synthetic,-,+,N/A
9/30/16,-RNA/+RTase,hsa-miR-223,0,18759,Kit D,Synthetic,-,+,N/A
9/30/16,+RNA/-RTase,hsa-miR-223,0,16454,Kit D,Synthetic,+,-,N/A
9/30/16,+RNA/-RTase,hsa-miR-223,2,17992,Kit D,Synthetic,+,-,N/A
9/30/16,+RNA/+RTase,hsa-miR-223,13517,3465,Kit D,Synthetic,+,+,N/A
9/30/16,+RNA/+RTase,hsa-miR-223,15076,3927,Kit D,Synthetic,+,+,N/A
10/4/16,Kit A_A,cel-miR-238,8383,3529,Kit A,Synthetic,+,+,N/A
10/4/16,Kit A_A,cel-miR-238,8905,3568,Kit A,Synthetic,+,+,N/A
10/4/16,Kit A_B,cel-miR-238,0,13773,Kit A,Synthetic,+,-,N/A
10/4/16,Kit A_B,cel-miR-238,2,15632,Kit A,Synthetic,+,-,N/A
10/4/16,Kit A_C,cel-miR-238,12,9915,Kit A,Synthetic,-,+,N/A
10/4/16,Kit A_C,cel-miR-238,3,9801,Kit A,Synthetic,-,+,N/A
10/4/16,Kit A_A,cel-miR-39,5459,6758,Kit A,Synthetic,+,+,N/A
10/4/16,Kit A_A,cel-miR-39,5459,6481,Kit A,Synthetic,+,+,N/A
10/4/16,Kit A_B,cel-miR-39,0,15593,Kit A,Synthetic,+,-,N/A
10/4/16,Kit A_B,cel-miR-39,0,14284,Kit A,Synthetic,+,-,N/A
10/4/16,Kit A_C,cel-miR-39,7,9861,Kit A,Synthetic,-,+,N/A
10/4/16,Kit A_C,cel-miR-39,2,9069,Kit A,Synthetic,-,+,N/A
10/4/16,Kit A_A,hsa-miR-155,2204,9857,Kit A,Synthetic,+,+,N/A
10/4/16,Kit A_A,hsa-miR-155,2089,9944,Kit A,Synthetic,+,+,N/A
10/4/16,Kit A_B,hsa-miR-155,0,15008,Kit A,Synthetic,+,-,N/A
10/4/16,Kit A_B,hsa-miR-155,3,14834,Kit A,Synthetic,+,-,N/A
10/4/16,Kit A_C,hsa-miR-155,1,9914,Kit A,Synthetic,-,+,N/A
10/4/16,Kit A_C,hsa-miR-155,2,9276,Kit A,Synthetic,-,+,N/A
10/4/16,Kit A_A,hsa-miR-223,8693,2915,Kit A,Synthetic,+,+,N/A
10/4/16,Kit A_A,hsa-miR-223,8684,3024,Kit A,Synthetic,+,+,N/A
10/4/16,Kit A_B,hsa-miR-223,0,13918,Kit A,Synthetic,+,-,N/A
10/4/16,Kit A_B,hsa-miR-223,0,12379,Kit A,Synthetic,+,-,N/A
10/4/16,Kit A_C,hsa-miR-223,7,9398,Kit A,Synthetic,-,+,N/A
10/4/16,Kit A_C,hsa-miR-223,0,9151,Kit A,Synthetic,-,+,N/A
10/4/16,Kit B_A,cel-miR-238,8478,5170,Kit B,Synthetic,+,+,N/A
10/4/16,Kit B_A,cel-miR-238,10107,6216,Kit B,Synthetic,+,+,N/A
10/4/16,Kit B_B,cel-miR-238,2,11636,Kit B,Synthetic,+,-,N/A
10/4/16,Kit B_B,cel-miR-238,3,13960,Kit B,Synthetic,+,-,N/A
10/4/16,Kit B_C,cel-miR-238,0,9523,Kit B,Synthetic,-,+,N/A
10/4/16,Kit B_C,cel-miR-238,1,10241,Kit B,Synthetic,-,+,N/A
10/4/16,Kit B_A,cel-miR-39,10199,5800,Kit B,Synthetic,+,+,N/A
10/4/16,Kit B_A,cel-miR-39,9464,5326,Kit B,Synthetic,+,+,N/A
10/4/16,Kit B_B,cel-miR-39,1,13377,Kit B,Synthetic,+,-,N/A
10/4/16,Kit B_B,cel-miR-39,1,12485,Kit B,Synthetic,+,-,N/A
10/4/16,Kit B_C,cel-miR-39,3,10034,Kit B,Synthetic,-,+,N/A
10/4/16,Kit B_C,cel-miR-39,18,9357,Kit B,Synthetic,-,+,N/A
10/4/16,Kit B_A,hsa-miR-155,3033,11557,Kit B,Synthetic,+,+,N/A
10/4/16,Kit B_A,hsa-miR-155,3268,12216,Kit B,Synthetic,+,+,N/A
10/4/16,Kit B_B,hsa-miR-155,2,12663,Kit B,Synthetic,+,-,N/A
10/4/16,Kit B_B,hsa-miR-155,1,13755,Kit B,Synthetic,+,-,N/A
10/4/16,Kit B_C,hsa-miR-155,1,10071,Kit B,Synthetic,-,+,N/A
10/4/16,Kit B_C,hsa-miR-155,2,10210,Kit B,Synthetic,-,+,N/A
10/4/16,Kit B_A,hsa-miR-223,10946,3141,Kit B,Synthetic,+,+,N/A
10/4/16,Kit B_A,hsa-miR-223,10645,2795,Kit B,Synthetic,+,+,N/A
10/4/16,Kit B_B,hsa-miR-223,1,12435,Kit B,Synthetic,+,-,N/A
10/4/16,Kit B_B,hsa-miR-223,2,11345,Kit B,Synthetic,+,-,N/A
10/4/16,Kit B_C,hsa-miR-223,1,9960,Kit B,Synthetic,-,+,N/A
10/4/16,Kit B_C,hsa-miR-223,0,10190,Kit B,Synthetic,-,+,N/A
10/4/16,Kit C_A,cel-miR-238,7047,8881,Kit C,Synthetic,+,+,N/A
10/4/16,Kit C_A,cel-miR-238,16638,591,Kit C,Synthetic,+,+,N/A
10/4/16,Kit C_B,cel-miR-238,56,17404,Kit C,Synthetic,+,-,N/A
10/4/16,Kit C_B,cel-miR-238,4,17291,Kit C,Synthetic,+,-,N/A
10/4/16,Kit C_C,cel-miR-238,39,12596,Kit C,Synthetic,-,+,N/A
10/4/16,Kit C_C,cel-miR-238,5,12767,Kit C,Synthetic,-,+,N/A
10/4/16,Kit C_A,cel-miR-39,9010,6546,Kit C,Synthetic,+,+,N/A
10/4/16,Kit C_A,cel-miR-39,15691,293,Kit C,Synthetic,+,+,N/A
10/4/16,Kit C_B,cel-miR-39,3,17368,Kit C,Synthetic,+,-,N/A
10/4/16,Kit C_B,cel-miR-39,2,16838,Kit C,Synthetic,+,-,N/A
10/4/16,Kit C_C,cel-miR-39,2,12925,Kit C,Synthetic,-,+,N/A
10/4/16,Kit C_C,cel-miR-39,1,12126,Kit C,Synthetic,-,+,N/A
10/4/16,Kit C_A,hsa-miR-155,958,15854,Kit C,Synthetic,+,+,N/A
10/4/16,Kit C_A,hsa-miR-155,5514,11205,Kit C,Synthetic,+,+,N/A
10/4/16,Kit C_B,hsa-miR-155,0,17054,Kit C,Synthetic,+,-,N/A
10/4/16,Kit C_B,hsa-miR-155,0,16797,Kit C,Synthetic,+,-,N/A
10/4/16,Kit C_C,hsa-miR-155,1,12397,Kit C,Synthetic,-,+,N/A
10/4/16,Kit C_C,hsa-miR-155,2,12324,Kit C,Synthetic,-,+,N/A
10/4/16,Kit C_A,hsa-miR-223,13191,3131,Kit C,Synthetic,+,+,N/A
10/4/16,Kit C_A,hsa-miR-223,15604,99,Kit C,Synthetic,+,+,N/A
10/4/16,Kit C_B,hsa-miR-223,7,16846,Kit C,Synthetic,+,-,N/A
10/4/16,Kit C_B,hsa-miR-223,6,16204,Kit C,Synthetic,+,-,N/A
10/4/16,Kit C_C,hsa-miR-223,3,12807,Kit C,Synthetic,-,+,N/A
10/4/16,Kit C_C,hsa-miR-223,19,13134,Kit C,Synthetic,-,+,N/A
10/5/16,-RNA/+RTase,cel-miR-238,1,14891,Kit D,Synthetic,-,+,N/A
10/5/16,-RNA/+RTase,cel-miR-238,0,13598,Kit D,Synthetic,-,+,N/A
10/5/16,+RNA/-RTase,cel-miR-238,0,13338,Kit D,Synthetic,+,-,N/A
10/5/16,+RNA/-RTase,cel-miR-238,0,14475,Kit D,Synthetic,+,-,N/A
10/5/16,+RNA/+RTase,cel-miR-238,7467,5746,Kit D,Synthetic,+,+,N/A
10/5/16,+RNA/+RTase,cel-miR-238,9039,6779,Kit D,Synthetic,+,+,N/A
10/5/16,-RNA/+RTase,cel-miR-39,2,14075,Kit D,Synthetic,-,+,N/A
10/5/16,-RNA/+RTase,cel-miR-39,3,12044,Kit D,Synthetic,-,+,N/A
10/5/16,+RNA/-RTase,cel-miR-39,1,11488,Kit D,Synthetic,+,-,N/A
10/5/16,+RNA/-RTase,cel-miR-39,0,14737,Kit D,Synthetic,+,-,N/A
10/5/16,+RNA/+RTase,cel-miR-39,7911,4327,Kit D,Synthetic,+,+,N/A
10/5/16,+RNA/+RTase,cel-miR-39,8117,4699,Kit D,Synthetic,+,+,N/A
10/5/16,-RNA/+RTase,hsa-miR-155,0,12017,Kit D,Synthetic,-,+,N/A
10/5/16,-RNA/+RTase,hsa-miR-155,0,13588,Kit D,Synthetic,-,+,N/A
10/5/16,+RNA/-RTase,hsa-miR-155,0,12927,Kit D,Synthetic,+,-,N/A
10/5/16,+RNA/-RTase,hsa-miR-155,1,13158,Kit D,Synthetic,+,-,N/A
10/5/16,+RNA/+RTase,hsa-miR-155,2373,11605,Kit D,Synthetic,+,+,N/A
10/5/16,+RNA/+RTase,hsa-miR-155,2271,11816,Kit D,Synthetic,+,+,N/A
10/5/16,-RNA/+RTase,hsa-miR-223,1,12333,Kit D,Synthetic,-,+,N/A
10/5/16,-RNA/+RTase,hsa-miR-223,0,11676,Kit D,Synthetic,-,+,N/A
10/5/16,+RNA/-RTase,hsa-miR-223,0,13177,Kit D,Synthetic,+,-,N/A
10/5/16,+RNA/-RTase,hsa-miR-223,0,12135,Kit D,Synthetic,+,-,N/A
10/5/16,+RNA/+RTase,hsa-miR-223,10274,2391,Kit D,Synthetic,+,+,N/A
10/5/16,+RNA/+RTase,hsa-miR-223,9576,2415,Kit D,Synthetic,+,+,N/A
10/6/16,Kit A_C,cel-miR-238,5,15941,Kit A,Synthetic,-,+,N/A
10/6/16,Kit A_C,cel-miR-238,3,15846,Kit A,Synthetic,-,+,N/A
10/6/16,Kit A_B,cel-miR-238,8,15729,Kit A,Synthetic,+,-,N/A
10/6/16,Kit A_B,cel-miR-238,0,16638,Kit A,Synthetic,+,-,N/A
10/6/16,Kit A_A,cel-miR-238,7242,6710,Kit A,Synthetic,+,+,N/A
10/6/16,Kit A_A,cel-miR-238,7308,6544,Kit A,Synthetic,+,+,N/A
10/6/16,Kit A_C,cel-miR-39,2,15220,Kit A,Synthetic,-,+,N/A
10/6/16,Kit A_C,cel-miR-39,0,15617,Kit A,Synthetic,-,+,N/A
10/6/16,Kit A_B,cel-miR-39,1,16518,Kit A,Synthetic,+,-,N/A
10/6/16,Kit A_B,cel-miR-39,1,15310,Kit A,Synthetic,+,-,N/A
10/6/16,Kit A_A,cel-miR-39,2982,10912,Kit A,Synthetic,+,+,N/A
10/6/16,Kit A_A,cel-miR-39,2939,10848,Kit A,Synthetic,+,+,N/A
10/6/16,Kit A_C,hsa-miR-155,2,14870,Kit A,Synthetic,-,+,N/A
10/6/16,Kit A_C,hsa-miR-155,0,15644,Kit A,Synthetic,-,+,N/A
10/6/16,Kit A_B,hsa-miR-155,1,15256,Kit A,Synthetic,+,-,N/A
10/6/16,Kit A_B,hsa-miR-155,1,15887,Kit A,Synthetic,+,-,N/A
10/6/16,Kit A_A,hsa-miR-155,1283,13771,Kit A,Synthetic,+,+,N/A
10/6/16,Kit A_A,hsa-miR-155,1340,14091,Kit A,Synthetic,+,+,N/A
10/6/16,Kit A_C,hsa-miR-223,1,15589,Kit A,Synthetic,-,+,N/A
10/6/16,Kit A_C,hsa-miR-223,0,14538,Kit A,Synthetic,-,+,N/A
10/6/16,Kit A_B,hsa-miR-223,3,16099,Kit A,Synthetic,+,-,N/A
10/6/16,Kit A_B,hsa-miR-223,0,15913,Kit A,Synthetic,+,-,N/A
10/6/16,Kit A_A,hsa-miR-223,9019,5790,Kit A,Synthetic,+,+,N/A
10/6/16,Kit A_A,hsa-miR-223,8928,5600,Kit A,Synthetic,+,+,N/A
10/6/16,Kit B_C,cel-miR-238,0,15694,Kit B,Synthetic,-,+,N/A
10/6/16,Kit B_C,cel-miR-238,1,15570,Kit B,Synthetic,-,+,N/A
10/6/16,Kit B_B,cel-miR-238,0,15152,Kit B,Synthetic,+,-,N/A
10/6/16,Kit B_B,cel-miR-238,0,14834,Kit B,Synthetic,+,-,N/A
10/6/16,Kit B_A,cel-miR-238,9918,6436,Kit B,Synthetic,+,+,N/A
10/6/16,Kit B_A,cel-miR-238,9842,6228,Kit B,Synthetic,+,+,N/A
10/6/16,Kit B_C,cel-miR-39,1,15142,Kit B,Synthetic,-,+,N/A
10/6/16,Kit B_C,cel-miR-39,1,15902,Kit B,Synthetic,-,+,N/A
10/6/16,Kit B_B,cel-miR-39,1,15818,Kit B,Synthetic,+,-,N/A
10/6/16,Kit B_B,cel-miR-39,1,16049,Kit B,Synthetic,+,-,N/A
10/6/16,Kit B_A,cel-miR-39,8444,7545,Kit B,Synthetic,+,+,N/A
10/6/16,Kit B_A,cel-miR-39,7955,7331,Kit B,Synthetic,+,+,N/A
10/6/16,Kit B_C,hsa-miR-155,2,15687,Kit B,Synthetic,-,+,N/A
10/6/16,Kit B_C,hsa-miR-155,1,15527,Kit B,Synthetic,-,+,N/A
10/6/16,Kit B_B,hsa-miR-155,0,16336,Kit B,Synthetic,+,-,N/A
10/6/16,Kit B_B,hsa-miR-155,0,16484,Kit B,Synthetic,+,-,N/A
10/6/16,Kit B_A,hsa-miR-155,2016,13603,Kit B,Synthetic,+,+,N/A
10/6/16,Kit B_A,hsa-miR-155,1918,13290,Kit B,Synthetic,+,+,N/A
10/6/16,Kit B_C,hsa-miR-223,1,15485,Kit B,Synthetic,-,+,N/A
10/6/16,Kit B_C,hsa-miR-223,0,14269,Kit B,Synthetic,-,+,N/A
10/6/16,Kit B_B,hsa-miR-223,1,15536,Kit B,Synthetic,+,-,N/A
10/6/16,Kit B_B,hsa-miR-223,0,14676,Kit B,Synthetic,+,-,N/A
10/6/16,Kit B_A,hsa-miR-223,9338,5887,Kit B,Synthetic,+,+,N/A
10/6/16,Kit B_A,hsa-miR-223,8841,5459,Kit B,Synthetic,+,+,N/A
10/6/16,Kit C_C,cel-miR-238,1,15161,Kit C,Synthetic,-,+,N/A
10/6/16,Kit C_C,cel-miR-238,0,16144,Kit C,Synthetic,-,+,N/A
10/6/16,Kit C_B,cel-miR-238,3,15065,Kit C,Synthetic,+,-,N/A
10/6/16,Kit C_B,cel-miR-238,0,16334,Kit C,Synthetic,+,-,N/A
10/6/16,Kit C_A,cel-miR-238,12057,2924,Kit C,Synthetic,+,+,N/A
10/6/16,Kit C_A,cel-miR-238,12923,3087,Kit C,Synthetic,+,+,N/A
10/6/16,Kit C_C,cel-miR-39,6,16439,Kit C,Synthetic,-,+,N/A
10/6/16,Kit C_C,cel-miR-39,0,15729,Kit C,Synthetic,-,+,N/A
10/6/16,Kit C_B,cel-miR-39,5,16464,Kit C,Synthetic,+,-,N/A
10/6/16,Kit C_B,cel-miR-39,0,15815,Kit C,Synthetic,+,-,N/A
10/6/16,Kit C_A,cel-miR-39,11914,4251,Kit C,Synthetic,+,+,N/A
10/6/16,Kit C_A,cel-miR-39,11029,3972,Kit C,Synthetic,+,+,N/A
10/6/16,Kit C_C,hsa-miR-155,5,11599,Kit C,Synthetic,-,+,N/A
10/6/16,Kit C_C,hsa-miR-155,1,15954,Kit C,Synthetic,-,+,N/A
10/6/16,Kit C_B,hsa-miR-155,0,15832,Kit C,Synthetic,+,-,N/A
10/6/16,Kit C_B,hsa-miR-155,1,16174,Kit C,Synthetic,+,-,N/A
10/6/16,Kit C_A,hsa-miR-155,2346,12652,Kit C,Synthetic,+,+,N/A
10/6/16,Kit C_A,hsa-miR-155,2527,13632,Kit C,Synthetic,+,+,N/A
10/6/16,Kit C_C,hsa-miR-223,1,16102,Kit C,Synthetic,-,+,N/A
10/6/16,Kit C_C,hsa-miR-223,2,16236,Kit C,Synthetic,-,+,N/A
10/6/16,Kit C_B,hsa-miR-223,2,16220,Kit C,Synthetic,+,-,N/A
10/6/16,Kit C_B,hsa-miR-223,0,16314,Kit C,Synthetic,+,-,N/A
10/6/16,Kit C_A,hsa-miR-223,12231,4065,Kit C,Synthetic,+,+,N/A
10/6/16,Kit C_A,hsa-miR-223,12171,3833,Kit C,Synthetic,+,+,N/A
12/1/16,C,cel-miR-238,157,11815,Kit C,Titration,-,+,N/A
12/1/16,C,cel-miR-238,183,14423,Kit C,Titration,-,+,N/A
12/1/16,C,cel-miR-238,152,12536,Kit C,Titration,-,+,N/A
12/1/16,B,cel-miR-238,0,20079,Kit C,Titration,+,-,N/A
12/1/16,B,cel-miR-238,84,14309,Kit C,Titration,+,-,N/A
12/1/16,B,cel-miR-238,49,11424,Kit C,Titration,+,-,N/A
12/1/16,A1,cel-miR-238,8773,8562,Kit C,Titration,+,+,N/A
12/1/16,A1,cel-miR-238,15113,4,Kit C,Titration,+,+,N/A
12/1/16,A1,cel-miR-238,13136,10,Kit C,Titration,+,+,N/A
12/1/16,A2,cel-miR-238,8526,7202,Kit C,Titration,+,+,N/A
12/1/16,A2,cel-miR-238,8287,6909,Kit C,Titration,+,+,N/A
12/1/16,A2,cel-miR-238,959,3583,Kit C,Titration,+,+,N/A
12/1/16,A3,cel-miR-238,9,20924,Kit C,Titration,+,+,N/A
12/1/16,A3,cel-miR-238,2440,15941,Kit C,Titration,+,+,N/A
12/1/16,A3,cel-miR-238,1863,12573,Kit C,Titration,+,+,N/A
12/1/16,A4,cel-miR-238,526,11929,Kit C,Titration,+,+,N/A
12/1/16,A4,cel-miR-238,607,14129,Kit C,Titration,+,+,N/A
12/1/16,A4,cel-miR-238,552,13579,Kit C,Titration,+,+,N/A
12/1/16,A5,cel-miR-238,0,18417,Kit C,Titration,+,+,N/A
12/1/16,A5,cel-miR-238,235,12049,Kit C,Titration,+,+,N/A
12/1/16,A5,cel-miR-238,252,12655,Kit C,Titration,+,+,N/A
12/1/16,C,cel-miR-39,5,12944,Kit C,Titration,-,+,N/A
12/1/16,C,cel-miR-39,11,16086,Kit C,Titration,-,+,N/A
12/1/16,C,cel-miR-39,4,12097,Kit C,Titration,-,+,N/A
12/1/16,B,cel-miR-39,4,11737,Kit C,Titration,+,-,N/A
12/1/16,B,cel-miR-39,0,14841,Kit C,Titration,+,-,N/A
12/1/16,B,cel-miR-39,7,13609,Kit C,Titration,+,-,N/A
12/1/16,A1,cel-miR-39,18939,177,Kit C,Titration,+,+,N/A
12/1/16,A1,cel-miR-39,15560,158,Kit C,Titration,+,+,N/A
12/1/16,A1,cel-miR-39,17573,172,Kit C,Titration,+,+,N/A
12/1/16,A2,cel-miR-39,6657,9382,Kit C,Titration,+,+,N/A
12/1/16,A2,cel-miR-39,8333,11288,Kit C,Titration,+,+,N/A
12/1/16,A2,cel-miR-39,7321,10357,Kit C,Titration,+,+,N/A
12/1/16,A3,cel-miR-39,1679,18017,Kit C,Titration,+,+,N/A
12/1/16,A3,cel-miR-39,1338,14855,Kit C,Titration,+,+,N/A
12/1/16,A3,cel-miR-39,1532,16530,Kit C,Titration,+,+,N/A
12/1/16,A4,cel-miR-39,340,16391,Kit C,Titration,+,+,N/A
12/1/16,A4,cel-miR-39,329,15540,Kit C,Titration,+,+,N/A
12/1/16,A4,cel-miR-39,322,15547,Kit C,Titration,+,+,N/A
12/1/16,A5,cel-miR-39,81,15506,Kit C,Titration,+,+,N/A
12/1/16,A5,cel-miR-39,75,15267,Kit C,Titration,+,+,N/A
12/1/16,A5,cel-miR-39,68,14126,Kit C,Titration,+,+,N/A
12/1/16,C,hsa-miR-155,5,16287,Kit C,Titration,-,+,N/A
12/1/16,C,hsa-miR-155,9,16524,Kit C,Titration,-,+,N/A
12/1/16,C,hsa-miR-155,6,16782,Kit C,Titration,-,+,N/A
12/1/16,B,hsa-miR-155,3,14574,Kit C,Titration,+,-,N/A
12/1/16,B,hsa-miR-155,0,15548,Kit C,Titration,+,-,N/A
12/1/16,B,hsa-miR-155,1,15134,Kit C,Titration,+,-,N/A
12/1/16,A1,hsa-miR-155,6124,9679,Kit C,Titration,+,+,N/A
12/1/16,A1,hsa-miR-155,6392,10261,Kit C,Titration,+,+,N/A
12/1/16,A1,hsa-miR-155,5504,8792,Kit C,Titration,+,+,N/A
12/1/16,A2,hsa-miR-155,900,14753,Kit C,Titration,+,+,N/A
12/1/16,A2,hsa-miR-155,1139,18539,Kit C,Titration,+,+,N/A
12/1/16,A2,hsa-miR-155,955,15419,Kit C,Titration,+,+,N/A
12/1/16,A3,hsa-miR-155,153,15759,Kit C,Titration,+,+,N/A
12/1/16,A3,hsa-miR-155,175,16593,Kit C,Titration,+,+,N/A
12/1/16,A3,hsa-miR-155,155,16554,Kit C,Titration,+,+,N/A
12/1/16,A4,hsa-miR-155,35,15449,Kit C,Titration,+,+,N/A
12/1/16,A4,hsa-miR-155,28,17028,Kit C,Titration,+,+,N/A
12/1/16,A4,hsa-miR-155,38,16585,Kit C,Titration,+,+,N/A
12/1/16,A5,hsa-miR-155,9,15420,Kit C,Titration,+,+,N/A
12/1/16,A5,hsa-miR-155,14,15803,Kit C,Titration,+,+,N/A
12/1/16,A5,hsa-miR-155,15,14446,Kit C,Titration,+,+,N/A
12/1/16,C,hsa-miR-223,6,16119,Kit C,Titration,-,+,N/A
12/1/16,C,hsa-miR-223,2,17660,Kit C,Titration,-,+,N/A
12/1/16,C,hsa-miR-223,2,9948,Kit C,Titration,-,+,N/A
12/1/16,B,hsa-miR-223,2,15457,Kit C,Titration,+,-,N/A
12/1/16,B,hsa-miR-223,0,16308,Kit C,Titration,+,-,N/A
12/1/16,B,hsa-miR-223,0,9597,Kit C,Titration,+,-,N/A
12/1/16,A1,hsa-miR-223,15948,23,Kit C,Titration,+,+,N/A
12/1/16,A1,hsa-miR-223,16999,55,Kit C,Titration,+,+,N/A
12/1/16,A1,hsa-miR-223,10497,18,Kit C,Titration,+,+,N/A
12/1/16,A2,hsa-miR-223,8916,10458,Kit C,Titration,+,+,N/A
12/1/16,A2,hsa-miR-223,7676,8755,Kit C,Titration,+,+,N/A
